KODE_PRODUK,NAMA_PRODUK,KATEGORI,TOKO,HARGA_RETAIL,LOKASI,URL
BSL01,Bolu Susu Original,Kue,Bolu Susu Lembang,37000,Lembang,https://bolulembang.co.id/wp-content/uploads/2019/08/Original.webp
BSL02,Pancake Susu Lembang Cokelat,Kue,Bolu Susu Lembang,25000,Lembang,https://bolulembang.co.id/wp-content/uploads/2021/12/Pancake-Cokelat.webp
BSL03,Bolu Susu Tiramisu,Kue,Bolu Susu Lembang,37000,Lembang,https://bolulembang.co.id/wp-content/uploads/2023/03/Tiramisu.webp
BSL04,Bolu Susu Original Mini Pack,Kue,Bolu Susu Lembang,19000,Lembang,https://bolulembang.co.id/wp-content/uploads/2022/08/Mini-Pack-Original-768x768.jpg
BSL05,Bolu Susu Red Velvet,Kue,Bolu Susu Lembang,37000,Lembang,https://bolulembang.co.id/wp-content/uploads/2021/12/Redvelvet.webp
KRS01,Pisang Bolen Isi 6 Bollen Pisang Keju Spesial,Kue,Kartika Sari,42000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/e/7/e7f0d13e-d061-4d78-b4e1-b04b83ffc0df.jpg
KRS02,Pisang Bolen Isi 6 Bollen Pisang Keju Coklat,Kue,Kartika Sari,45000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/1/4/142ef302-c7c7-4995-adae-0ee9d68af3a1.jpg
KRS03,Bagelen Butter Toples,Snack,Kartika Sari,60000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/b/a/bagelen-butter-ples-160-gr.jpg
KRS04,Brownies Panggang Original,Kue,Kartika Sari,92000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/600x600/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/k/s/ks_mp_brownies_almond.jpg
KRS05,Kartika Toast Marchies Chocolate Stick,Snack,Kartika Sari,15000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/m/a/marchies_new_1.jpg
KRS06,Bagelen Mocha,Snack,Kartika Sari,70000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/m/p/mp_bagelen_mocha_ks_180g-04-04.jpg
KRS07,Bagelen Cheese,Snack,Kartika Sari,65000,Babakan Ciamis,https://thumbor.sirclocdn.com/unsafe/960x1120/filters:format(webp):quality(60)/web-order.kartikasari.com/media/catalog/product/cache/bf089eb7f3ac5b3c4dae87511e80451a/b/a/bagelen-keju-273-gr.jpg
BHK01,Bandrek,Minuman,Bandrek Bajigur H Kodir,5000,Bandung Wetan,https://lh3.googleusercontent.com/p/AF1QipNn6EQMm6WGB_pPp41TQ450CCb5L2BMJV9uRKGM=s1360-w1360-h1020 
BHK02,Bajigur,Minuman,Bandrek Bajigur H Kodir,5000,Bandung Wetan,https://lh3.googleusercontent.com/p/AF1QipM5oqhgRd6Ikxm8HgoztxNqvIme9g16-3HNoyUN=s1360-w1360-h1020 
BHK03,Aneka Gorengan,Snack,Bandrek Bajigur H Kodir,1500,Bandung Wetan,https://lh3.googleusercontent.com/p/AF1QipOGLvyrV0zMQxhiG9GpBny4AJmcYTGXjYyuH4u0=s1360-w1360-h1020
